"",".id","p.value","N","H","Skew","p.adjusted","significant"
"1","humoral immune response",6.87828465492186e-62,104,1.32449909352459,-1.82629851930596,4.4983981643189e-59,TRUE
"2","circulatory system process",2.03305618532223e-73,342,1.8196340798561,-1.45817062999927,1.34994930705396e-70,TRUE
"3","neuron projection guidance",4.00117324960558e-20,124,1.86483087982668,-1.43257565692322,2.2966734452736e-17,TRUE
"4","leukocyte chemotaxis",6.26381535823051e-32,128,1.76487879308415,-1.37532163706658,3.85851026067e-29,TRUE
"5","positive regulation of vasculature development",4.50302591356947e-24,113,1.79236787769708,-1.33246290312887,2.66579134083313e-21,TRUE
"6","regulation of chemotaxis",4.4980330609941e-28,141,1.85143226617803,-1.32697596050735,2.70781590271845e-25,TRUE
"7","myeloid leukocyte migration",3.57385970435675e-29,119,1.78850947130403,-1.26403512673514,2.16933284054455e-26,TRUE
"8","chemotaxis",2.07401616641574e-61,346,1.90709432716309,-1.25760568811928,1.35433255666948e-58,TRUE
"9","cell-cell adhesion",8.99988294370114e-83,530,1.93335501032232,-1.2040762781074,6.05692122111087e-80,TRUE
"10","positive regulation of cell activation",3.44808494746917e-49,243,1.89684153199372,-1.19859813401609,2.21367053627521e-46,TRUE
"11","negative regulation of cell activation",4.07851564040822e-27,132,1.81885969860591,-1.19436812539797,2.43895235296412e-24,TRUE
"12","regulation of leukocyte migration",5.69247974742831e-25,131,1.87694183725515,-1.17201401944696,3.38133296997241e-22,TRUE
"13","mononuclear cell migration",6.8085878123592e-19,110,1.87815127473841,-1.16746152561944,3.86727787742002e-16,TRUE
"14","positive regulation of leukocyte activation",1.63270935795146e-45,236,1.91221594194135,-1.16689417013755,1.04166857037303e-42,TRUE
"15","adaptive immune response",1.32465990729169e-56,293,1.91975462913444,-1.15616414154113,8.61028939739598e-54,TRUE
"16","myeloid leukocyte activation",1.65179091454101e-29,143,1.85174537845262,-1.15322087284559,1.00594066695547e-26,TRUE
"17","angiogenesis",3.20099527323273e-72,372,1.91904383154186,-1.1293983286153,2.1126568803336e-69,TRUE
"18","G protein-coupled receptor signaling pathway",1.60598859382812e-38,296,1.98638980991131,-1.10641702105649,1.00374287114258e-35,TRUE
"19","positive regulation of cell adhesion",7.74654517723148e-48,299,1.93157085670152,-1.10192955135179,4.96553545860538e-45,TRUE
"20","regulation of cell activation",2.51813934219265e-67,396,1.9603178772517,-1.09263404190091,1.65189940847838e-64,TRUE
"21","morphogenesis of a branching epithelium",5.04583698853307e-16,107,1.93000567047278,-1.09029836607139,2.76007283272759e-13,TRUE
"22","negative regulation of leukocyte activation",3.18371193132159e-20,115,1.86595875925974,-1.04940671560934,1.83381807244124e-17,TRUE
"23","leukocyte proliferation",2.94547659956558e-28,191,1.94953069212275,-1.04856883847201,1.77612238953804e-25,TRUE
"24","tumor necrosis factor superfamily cytokine production",2.93879140279177e-14,114,1.98679872646964,-1.04198741528674,1.56343702628522e-11,TRUE
"25","blood vessel development",8.97429958491325e-80,489,1.9782207617696,-1.0383311948844,6.01278072189188e-77,TRUE
"26","positive regulation of hemopoiesis",4.79773425845836e-14,109,1.97689530800428,-1.03789014724597,2.54279915698293e-11,TRUE
"27","negative regulation of cell adhesion",1.31184838585799e-27,203,1.97266838844692,-1.03213521938386,7.88420879900651e-25,TRUE
"28","regulation of cell adhesion",8.56643162903531e-68,509,1.99499808117367,-1.02561512473327,5.63671201190524e-65,TRUE
"29","blood coagulation",1.48993901621502e-19,142,1.93546167360092,-1.01719877420665,8.47775300226347e-17,TRUE
