ID,Phenotype,Category,Case-Coontrol,Sample_Size
UKB_1160_Sleep_duration,Sleep duration,Psychiatric_neurologic,0,337119
UKB_1180_Morning_or_evening_person_chronotype,Morning/evening person (chronotype),Psychiatric_neurologic,0,337119
UKB_1200_Sleeplessness_or_insomnia,Sleeplessness / insomnia,Psychiatric_neurologic,0,337119
UKB_1807_Fathers_age_at_death,Father's age at death,Aging,0,337119
UKB_20002_1094_self_reported_deep_venous_thrombosis_dvt,"Non-cancer illness code, self-reported: deep venous thrombosis (dvt)",Cardiometabolic,1,337119
UKB_20002_1111_self_reported_asthma,"Non-cancer illness code, self-reported: asthma",Allergy,1,337119
UKB_20002_1154_self_reported_irritable_bowel_syndrome,"Non-cancer illness code, self-reported: irritable bowel syndrome",Digestive system disease,1,337119
UKB_20002_1222_self_reported_type_1_diabetes,"Non-cancer illness code, self-reported: type 1 diabetes",Immune,1,337119
UKB_20002_1223_self_reported_type_2_diabetes,"Non-cancer illness code, self-reported: type 2 diabetes",Cardiometabolic,1,337119
UKB_20002_1225_self_reported_hyperthyroidism_or_thyrotoxicosis,"Non-cancer illness code, self-reported: hyperthyroidism/thyrotoxicosis",Endocrine system disease,1,337119
UKB_20002_1226_self_reported_hypothyroidism_or_myxoedema,"Non-cancer illness code, self-reported: hypothyroidism/myxoedema",Endocrine system disease,1,337119
UKB_20002_1243_self_reported_psychological_or_psychiatric_problem,"Non-cancer illness code, self-reported: psychological/psychiatric problem",Psychiatric_neurologic,1,337119
UKB_20002_1261_self_reported_multiple_sclerosis,"Non-cancer illness code, self-reported: multiple sclerosis",Psychiatric_neurologic,1,337119
UKB_20002_1262_self_reported_parkinsons_disease,"Non-cancer illness code, self-reported: parkinsons disease",Psychiatric_neurologic,1,337119
UKB_20002_1265_self_reported_migraine,"Non-cancer illness code, self-reported: migraine",Psychiatric_neurologic,1,337119
UKB_20002_1289_self_reported_schizophrenia,"Non-cancer illness code, self-reported: schizophrenia",Psychiatric_neurologic,1,337119
UKB_20002_1309_self_reported_osteoporosis,"Non-cancer illness code, self-reported: osteoporosis",Skeletal system disease,1,337119
UKB_20002_1313_self_reported_ankylosing_spondylitis,"Non-cancer illness code, self-reported: ankylosing spondylitis",Immune,1,337119
UKB_20002_1452_self_reported_eczema_or_dermatitis,"Non-cancer illness code, self-reported: eczema/dermatitis",Allergy,1,337119
UKB_20002_1453_self_reported_psoriasis,"Non-cancer illness code, self-reported: psoriasis",Immune,1,337119
UKB_20002_1461_self_reported_inflammatory_bowel_disease,"Non-cancer illness code, self-reported: inflammatory bowel disease",Immune,1,337119
UKB_20002_1462_self_reported_crohns_disease,"Non-cancer illness code, self-reported: crohns disease",Immune,1,337119
UKB_20002_1463_self_reported_ulcerative_colitis,"Non-cancer illness code, self-reported: ulcerative colitis",Immune,1,337119
UKB_20002_1464_self_reported_rheumatoid_arthritis,"Non-cancer illness code, self-reported: rheumatoid arthritis",Immune,1,337119
UKB_20002_1466_self_reported_gout,"Non-cancer illness code, self-reported: gout",Skeletal system disease,1,337119
UKB_20002_1473_self_reported_high_cholesterol,"Non-cancer illness code, self-reported: high cholesterol",Cardiometabolic,1,337119
UKB_20002_1616_self_reported_insomnia,"Non-cancer illness code, self-reported: insomnia",Psychiatric_neurologic,1,337119
UKB_20016_Fluid_intelligence_score,Fluid intelligence score,Psychiatric_neurologic,0,337119
UKB_20022_Birth_weight,Birth weight,Anthropometric,0,337119
UKB_20127_Neuroticism_score,Neuroticism score,Psychiatric_neurologic,0,337119
UKB_21001_Body_mass_index_BMI,Body mass index (BMI),Anthropometric,0,337119
UKB_23099_Body_fat_percentage,Body fat percentage,Anthropometric,0,337119
UKB_2395_2_Hair_or_balding_pattern_Pattern_2,Hair/balding pattern: Pattern 2,Morphology,1,337119
UKB_2395_3_Hair_or_balding_pattern_Pattern_3,Hair/balding pattern: Pattern 3,Morphology,1,337119
UKB_2395_4_Hair_or_balding_pattern_Pattern_4,Hair/balding pattern: Pattern 4,Morphology,1,337119
UKB_3526_Mothers_age_at_death,Mother's age at death,Aging,0,337119
UKB_50_Standing_height,Standing height,Anthropometric,0,337119
UKB_6150_1_Vascular_or_heart_problems_diagnosed_by_doctor_Heart_attack,Vascular/heart problems diagnosed by doctor: Heart attack,Cardiometabolic,1,337119
UKB_6152_5_diagnosed_by_doctor_Blood_clot_in_the_leg_DVT,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Blood clot in the leg (DVT)",Cardiometabolic,1,337119
UKB_6152_7_diagnosed_by_doctor_Blood_clot_in_the_lung,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Blood clot in the lung",Cardiometabolic,1,337119
UKB_6152_8_diagnosed_by_doctor_Asthma,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Asthma",Immune,1,337119
UKB_6152_9_diagnosed_by_doctor_Hayfever_allergic_rhinitis_or_eczema,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Hayfever, allergic rhinitis or eczema",Immune,1,337119
UKB_G40_Diagnoses_main_ICD10_G40_Epilepsy,Diagnoses - main ICD10: G40 Epilepsy,Psychiatric_neurologic,1,337119
UKB_G43_Diagnoses_main_ICD10_G43_Migraine,Diagnoses - main ICD10: G43 Migraine,Psychiatric_neurologic,1,337119
